Original Name,New Name,don't import,class_name,Call custom init,Call custom constructor
'EPCursor',,,epworks.ep.cursor,,
'EPCursor.Children',,,,,
'EPCursor.Data',,,,,
'EPCursor.Data.Amp',,,,,
'EPCursor.Data.Clone',,,,,
'EPCursor.Data.CursorDefId',,,,,
'EPCursor.Data.HasDragged',,,,,
'EPCursor.Data.Label',,,,,
'EPCursor.Data.Lat',,,,,
'EPCursor.Data.OriginX',,,,,
'EPCursor.Data.OriginY',,,,,
'EPCursor.Data.Placement',,,,,
'EPCursor.Data.Style',,,,,
'EPCursor.Id',ID,,,,
'EPCursor.IsRoot',,,,,
'EPCursor.Parent',,,,,
'EPCursor.Schema',,,,,
'EPCursor.Type',,,,,
EPFreerunWaveform',,,epworks.ep.freerun_waveform,,
'EPFreerunWaveform.Children',,,,,
'EPFreerunWaveform.Data',,,,,
'EPFreerunWaveform.Data.AudioVolume',,,,,
'EPFreerunWaveform.Data.Color',,,,,
'EPFreerunWaveform.Data.HffCutoff',,,,,
'EPFreerunWaveform.Data.IsAlarmedWave',,,,,
'EPFreerunWaveform.Data.LeftDisplayGain',,,,,
'EPFreerunWaveform.Data.LffCutoff',,,,,
'EPFreerunWaveform.Data.NotchCutoff',,,,,
'EPFreerunWaveform.Data.OriginalDecim',,,,,
'EPFreerunWaveform.Data.OriginalSampFreq',,,,,
'EPFreerunWaveform.Data.Range',,,,,
'EPFreerunWaveform.Data.Resolution',,,,,
'EPFreerunWaveform.Data.RightDisplayGain',,,,,
'EPFreerunWaveform.Data.SampFreq',,,,,
'EPFreerunWaveform.Data.SavedStimIntensity',,,,,
'EPFreerunWaveform.Data.SequenceNumber',,,,,
'EPFreerunWaveform.Data.SetObjId',,,,,
'EPFreerunWaveform.Data.Timebase',,,,,
'EPFreerunWaveform.Data.Timestamp',,,,,
'EPFreerunWaveform.Data.TraceObjId',,,,,
'EPFreerunWaveform.Data.TriggerDelay',,,,,
'EPFreerunWaveform.Data.UISettings',,x,,,
'EPFreerunWaveform.Data.Visible',,,,,
'EPFreerunWaveform.Id',ID,,,,
'EPFreerunWaveform.IsRoot',,,,,
'EPFreerunWaveform.Parent',,,,,
'EPFreerunWaveform.Schema',,,,,
'EPFreerunWaveform.Type',,,,,
EPGroup',,,epworks.ep.group,,
'EPGroup.Children',,,,,
'EPGroup.Data',,,,,
'EPGroup.Data.BaselineSetId',,,,,
'EPGroup.Data.CaptureEnable',,,,,
EPGroup.Data.CaptureThreshold',,,,,
'EPGroup.Data.DisplayMode',,,,,
'EPGroup.Data.GroupId',,,,,
'EPGroup.Data.Name',,,,,
'EPGroup.Data.RawSweepSetId',,,,,
'EPGroup.Data.RollingWindow',,,,,
'EPGroup.Data.SignalType',,,,,
'EPGroup.Data.State',,,,,
